timestamp,"node_sockstat_TCP_inuse{hostname=~""bj2-rd-geass-prod-03""}","probe_duration_seconds{hostname=~""bj2-rd-geass-prod-03""}","irate(node_network_receive_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-01"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-01""}","node_load5{hostname=~""bj1-rd-geass-prod-01""}","node_load15{hostname=~""bj1-rd-geass-prod-01""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-01""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-01""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_netstat_Tcp_CurrEstab{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_tw{hostname=~""bj1-rd-geass-prod-01""}","irate(node_netstat_Tcp_ActiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_netstat_Tcp_PassiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_sockstat_TCP_alloc{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_inuse{hostname=~""bj1-rd-geass-prod-01""}","probe_duration_seconds{hostname=~""bj1-rd-geass-prod-01""}","irate(node_network_receive_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-02"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-02""}","node_load5{hostname=~""bj1-rd-geass-prod-02""}","node_load15{hostname=~""bj1-rd-geass-prod-02""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-02""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-02""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])"
1710317580,954,0.001350234,7420700.266666667,15445556.8,0.0822500002880891,0.54,0.56,0.63,28.43924273175497,0.4116702228498246,0.2715644142194017,0.0,2.2666666666666666,0.0,0.0030666666687466,0.0,51063.46666666667,1673,1629,16.333333333333332,23.866666666666667,1710,1296,0.000931573,18189451.2,30175522.666666668,0.0874166668703158,0.47,0.53,0.65,26.48693977776165,0.4566205270045714,0.144860883000181,0.0,0.6,0.0,0.0004666666694295,0.0,16930.133333333335
1710317700,956,0.00148692,8355524.266666667,10543573.333333334,0.0892500000695387,0.42,0.53,0.61,29.202285192652976,0.4117361236929666,0.2717771026796901,0.1333333333333333,0.4666666666666667,0.0001333333333604,0.000466666665549,546.1333333333333,9284.266666666666,1684,1695,15.733333333333333,24.133333333333333,1721,1301,0.002417616,19139442.133333333,28302714.133333333,0.0974999996523063,0.45,0.48,0.62,27.346185957694303,0.4566843866711559,0.1450464591670408,0.0,0.6,0.0,0.0008666666651455,0.0,8738.133333333333
1710317820,951,0.00135195,9412293.333333334,15006117.333333334,0.1019166664530834,1.06,0.64,0.63,29.551418679096475,0.4118061068892236,0.2719508865107463,0.0,5.2,0.0,0.0070666666685914,0.0,53521.066666666666,1690,1458,15.066666666666666,24.266666666666666,1726,1312,0.000897588,17731561.066666666,43861342.4,0.0979166666666666,0.43,0.48,0.6,27.276516683860606,0.4567535922763434,0.1452188707144434,0.0,0.4666666666666667,0.0,0.0003999999995964,0.0,13107.2
1710317940,1187,0.002364198,45704246.4,77664273.06666666,0.1004999998956919,0.5,0.57,0.61,29.74262195141445,0.411868119777018,0.2721228483832792,0.0,3.2,0.0,0.0037999999981063,0.0,59801.6,1689,1490,15.2,24.2,1726,1315,0.000909014,14170341.866666667,37978739.73333333,0.0884999999155601,0.44,0.45,0.57,27.00789773642488,0.4568145359764172,0.1454126805832252,0.0,1.6,0.0,0.0015333333363135,0.0,47240.53333333333
1710318060,991,0.001314827,12971109.866666667,25231186.133333333,0.0822500000397364,0.73,0.61,0.61,29.127574512099663,0.4119339234212763,0.2722898328201871,0.0,0.8666666666666667,0.0,0.001733333330291,0.0,61713.066666666666,1682,1650,15.0,24.066666666666663,1719,1294,0.000871529,16443574.933333334,30474468.8,0.0946666665375232,0.34,0.43,0.56,27.539725380592696,0.456878298444118,0.1455870769024658,0.0,3.2666666666666666,0.0,0.0034000000023903,0.0,79189.33333333333
1710318180,977,0.001416068,6126552.0,12764381.333333334,0.070083333303531,0.48,0.56,0.59,29.563985222138854,0.4120065309873929,0.2724872943590303,0.0,0.7333333333333333,0.0,0.0010000000009313,0.0,28125.866666666665,1693,1660,14.2,24.4,1728,1314,0.000910391,15511640.533333331,25576458.133333333,0.0770833333333333,0.67,0.5,0.57,27.57806438444258,0.4570608379476883,0.1457407571656466,0.0,1.6,0.0,0.0017333333341715,0.0,43963.73333333333
1710318300,979,0.0013804,7398904.533333333,13928941.333333334,0.0950833331793545,0.62,0.64,0.62,29.520654011100365,0.4114647444097034,0.2727135661015856,0.0,5.133333333333334,0.0,0.0065999999991618,0.0,87381.33333333333,1699,1273,14.066666666666666,24.866666666666667,1734,1321,0.000892935,15475416.533333331,34213432.53333333,0.1020000000794728,0.62,0.61,0.6,27.785547498927176,0.4571141029359505,0.1459499490161734,0.0,0.5333333333333333,0.0,0.000466666665549,0.0,10103.466666666667
1710318420,961,0.001346825,5866988.8,8210818.666666667,0.1337500000993411,0.64,0.66,0.63,30.31790402849924,0.4116631273313152,0.2728865823841575,0.0,0.4666666666666667,0.0,0.0005333333353822,0.0,9011.2,1676,1344,15.8,24.866666666666667,1713,1297,0.000873417,18455442.133333333,40802082.66666666,0.1358333331843216,0.65,0.63,0.61,29.218304845494306,0.4571991519591796,0.1460926044920348,0.0,2.7333333333333334,0.0,0.0033333333364377,0.0,61166.93333333333
1710318540,952,0.002112318,4831246.4,8237334.933333334,0.1089999999850988,0.84,0.67,0.63,30.64438822699357,0.4117310693510146,0.272994186479238,0.0,3.866666666666666,0.0,0.005199999998634,0.0,47786.66666666666,1667,1420,13.8,24.2,1704,1294,0.001556511,16214050.133333333,30184553.6,0.069083333387971,0.43,0.56,0.58,27.41280581749504,0.4568794648307223,0.1462751259709875,0.0666666666666666,2.6666666666666665,6.66666659526e-05,0.0052666666684672,273.06666666666666,45329.066666666666
1710318660,949,0.001388396,5650550.933333334,14648920.0,0.0947500002880891,0.66,0.62,0.61,30.242824467034712,0.4119760105379142,0.2732193960587393,0.0,0.4,0.0,0.0003333333297632,0.0,8192.0,1674,1547,15.066666666666666,24.0,1710,1294,0.000918868,16058898.666666666,38231516.266666666,0.0782499998807906,1.14,0.9,0.71,27.18660815398557,0.4569491564303282,0.1464474599882402,0.0,3.0,0.0,0.0034000000023903,0.0,67174.4
1710318780,949,0.001354598,4798214.933333334,12863910.933333334,0.0820000001539786,0.36,0.53,0.58,29.454870248598684,0.4118542203366503,0.273351600470391,0.0,4.666666666666667,0.0,0.0070666666685914,0.0,40140.8,1671,1278,13.933333333333334,24.933333333333334,1709,1291,0.001721393,12637039.466666669,23933899.73333333,0.0692499998956919,0.54,0.76,0.68,27.011611135771474,0.4570176816433299,0.1465673603650987,0.0,3.733333333333333,0.0,0.0038666666640589,0.0,70724.26666666666
1710318900,946,0.001379078,7414772.266666667,13557134.4,0.123749999826153,0.17,0.42,0.53,31.455458982533003,0.4119155528322588,0.2734451250902451,0.0,0.4666666666666667,0.0,0.0003999999995964,0.0,9284.266666666666,1672,1550,14.533333333333331,24.73333333333333,1708,1298,0.000907609,16529533.866666667,38017300.8,0.0878333335121471,0.69,0.71,0.67,27.43006943564937,0.4570783337467525,0.1466714290853427,0.0,2.466666666666667,0.0,0.0029333333329608,0.0,44509.86666666667
1710319020,967,0.002037663,7359155.2,12981322.133333333,0.0999999998758236,0.45,0.42,0.52,30.33000332238741,0.4121736158684564,0.2735938124117707,0.0,0.8,0.0,0.0025333333333643,0.0,190054.4,2354,1481,34.266666666666666,24.0,2389,1980,0.000925536,18877698.133333333,45467040.53333333,0.1208333332091569,0.5,0.6,0.64,28.21101453267116,0.457197110782622,0.146807083588666,0.0,2.2666666666666666,0.0,0.0057999999999689,0.0,202069.3333333333
1710319140,963,0.002194042,5363963.2,8089592.533333333,0.0853333334128062,0.23,0.37,0.49,29.122852836435985,0.4120614483566779,0.2737032772304494,0.0,1.0,0.0,0.001333333334575,0.0,49152.0,1709,1358,13.733333333333333,24.0,1743,1335,0.000934998,13562752.533333331,30808765.33333333,0.07616666679581,0.24,0.49,0.59,27.39086971009663,0.4572628172279966,0.1469236811811377,0.0,2.8666666666666667,0.0,0.0041333333356305,0.0,51063.46666666667
1710319260,960,0.001355242,5933395.2,8900425.066666666,0.0841666667411724,0.65,0.55,0.54,29.38387296921836,0.412186640518871,0.2738360088471204,0.0,1.7333333333333334,0.0,0.0011999999987892,0.0,33587.2,1717,1434,14.6,25.133333333333333,1751,1335,0.000917158,15180929.6,31030718.4,0.0754999998956919,0.61,0.54,0.6,27.55189844467588,0.4573863570091669,0.1470770280646738,0.0,2.8,0.0,0.002599999999317,0.0,47786.66666666666
1710319380,940,0.001338087,7136093.333333333,17750792.533333335,0.0993333334724108,0.85,0.66,0.59,30.937722327599204,0.4124170990721005,0.2740582645279096,0.0,1.6666666666666667,0.0,0.0016000000022662,0.0,31948.8,1661,1623,14.8,23.933333333333334,1695,1284,0.000894926,14349675.733333332,33935692.266666666,0.0992499999701976,1.53,0.83,0.69,28.905764499164487,0.4574447735382648,0.1471975409297167,0.0,0.6,0.0,0.0007999999991928,0.0,13107.2
1710319500,936,0.001442241,5709553.6,13300384.533333331,0.1137500001738469,0.55,0.59,0.57,31.017695709152648,0.4124714332480834,0.2741698769317412,0.0,1.8666666666666667,0.0,0.0012000000026697,0.0,28398.93333333333,1705,1568,14.6,24.133333333333333,1740,1330,0.001611593,16943983.466666665,37115481.6,0.0989999999602635,1.32,1.03,0.78,28.025123236903816,0.4568366001230148,0.1473355756086427,0.0,2.933333333333333,0.0,0.0030000000027939,0.0,54613.333333333336
1710319620,936,0.001398364,9830653.333333334,21391368.53333333,0.1316666665176551,0.34,0.49,0.54,31.76450740995679,0.4120874976575068,0.2743392648032967,2.0,0.8666666666666667,0.0019333333334846,0.0011333333328366,8192.0,26760.533333333333,1687,1273,14.8,24.2,1722,1311,0.001091895,20463896.0,43443228.266666666,0.0948333332935968,0.35,0.78,0.72,28.617963753779485,0.4569025981650406,0.1474641205972178,0.0,0.8666666666666667,0.0,0.0006666666672875,0.0,30310.4
1710319740,943,0.001378287,5164146.666666667,9579009.6,0.0885833335419497,0.14,0.37,0.49,29.194882982367744,0.4122241592879754,0.2744359836653277,0.0666666666666666,3.333333333333333,0.0,0.003666666666201,273.06666666666666,40960.0,1687,1282,14.133333333333333,23.666666666666668,1723,1311,0.00140885,15079999.466666669,33059173.33333333,0.0874166668703159,1.68,1.14,0.86,27.3774670435808,0.4570183620355157,0.1476363460722606,0.0,0.8,0.0,0.0016666666682188,0.0,14472.533333333333
1710319860,943,0.001385591,6330793.066666666,10263437.866666667,0.0969166666269303,1.9,0.76,0.61,30.27634344583463,0.4110926670829371,0.2745678391913047,0.4666666666666667,0.8666666666666667,0.0002666666662359,0.0010666666668839,1911.4666666666667,15837.866666666669,1694,1458,14.666666666666666,24.2,1731,1312,0.000898146,15067416.533333331,31351490.666666668,0.0737500000745058,0.77,0.94,0.82,27.275680554206406,0.4570733766036844,0.1477583320101521,0.0,3.533333333333333,0.0,0.0039333333338921,0.0,28398.93333333333
1710319980,946,0.001325598,5234881.6,12556626.133333333,0.0982499996821086,0.58,0.66,0.58,28.93713359366489,0.4111622614836593,0.2746765984856191,0.0,3.6666666666666665,0.0,0.0039999999998447,0.0,59528.53333333333,1668,1527,14.533333333333331,24.866666666666667,1705,1294,0.000916285,14203051.733333332,30336716.8,0.0844166667511066,0.95,0.91,0.82,27.663374201219515,0.4572178141448481,0.1479419001461288,0.0,0.7333333333333333,0.0,0.0009999999970508,0.0,15837.866666666669
1710320100,949,0.001359583,7140347.733333333,15136291.733333332,0.1010000000397364,1.01,0.8,0.65,29.345091289418303,0.4112231079848494,0.2747797756091389,0.0,0.9333333333333332,0.0,0.0009333333349786,0.0,54886.4,1700,1306,14.133333333333333,24.6,1738,1323,0.000890125,14160801.066666666,30098692.8,0.0925833333283663,0.62,0.78,0.78,27.369597588011874,0.4572809934192468,0.1480750969436994,0.0,3.866666666666666,0.0,0.0039333333300116,0.0,34679.46666666667
1710320220,974,0.001350163,5333552.533333333,12580779.2,0.0750833332538604,0.73,0.73,0.64,29.907659271096243,0.4109341357036382,0.2749271216590707,2.066666666666667,0.8,0.0020666666668451,0.0007999999991928,8465.066666666668,29764.266666666663,1696,1631,14.733333333333333,24.266666666666666,1734,1322,0.00090213,15038449.066666666,26471961.6,0.0867500002185504,0.36,0.6,0.71,27.052802817265096,0.4573364939818339,0.1481706838655416,0.0,1.2,0.0,0.0007333333332402,0.0,32494.93333333333
1710320340,961,0.001406489,7235836.8,8704410.133333333,0.1007500000298022,1.81,1.21,0.83,30.82723019865713,0.411062243832342,0.2750521080137643,3.466666666666667,4.333333333333333,0.0035333333333255,0.0054666666663251,14199.466666666667,42598.4,1683,1432,14.666666666666666,24.0,1721,1305,0.000877829,15572633.066666666,31232742.4,0.0780833331247172,0.43,0.72,0.76,27.36271181438905,0.457015737665656,0.1482812651183792,0.0,0.8666666666666667,0.0,0.0007999999991928,0.0,25941.33333333333
1710320460,1023,0.001529415,10785844.8,12823161.6,0.1158333332588275,4.25,1.78,1.05,30.421461196310307,0.4113858189161469,0.2752784417804396,0.0,0.8,0.0,0.0006000000013348,0.0,31948.8,1806,1475,21.466666666666665,25.666666666666668,1844,1407,0.000894351,25110529.066666663,43155199.46666667,0.1650833333532014,0.64,0.69,0.74,28.81865946283588,0.457250181373117,0.1486123421176026,0.0666666666666666,9.066666666666666,0.0003333333326736,0.0753333333336437,273.06666666666666,2024789.3333333333
1710320580,983,0.002071967,7286882.666666667,12100545.6,0.0880833335220814,0.95,1.38,1.0,30.04308774963709,0.4112100833344349,0.2755403308738702,0.0,4.666666666666667,0.0,0.0205333333346061,0.0,84923.73333333334,1767,1530,14.4,24.53333333333333,1805,1395,0.001036128,15406228.8,34730561.6,0.0884999997913837,0.86,0.78,0.77,26.83516318668685,0.4573200673704902,0.1487654951757639,0.0,1.8,0.0,0.0022666666656732,0.0,30583.466666666667
1710320700,974,0.001360873,6284548.266666667,14747126.933333334,0.1557499998559555,0.67,1.14,0.95,30.52000158372872,0.4112691802557185,0.2757090985042263,0.0666666666666666,0.8,6.66666664377e-05,0.0011999999987892,273.06666666666666,52701.86666666667,1744,1581,14.0,23.666666666666668,1782,1364,0.000867465,17935692.8,44703624.53333333,0.088749999925494,1.53,0.97,0.84,28.182413980087816,0.4573760539274958,0.1488631443995941,0.0,2.2,0.0,0.00413333333175,0.0,37137.066666666666
1710320820,954,0.001335691,5511653.333333333,13912998.4,0.0838333333532015,0.33,0.85,0.87,30.668537630648395,0.4113346923033258,0.2758246106745992,0.0,1.6,0.0,0.0016000000022662,0.0,32221.866666666665,1712,1660,14.533333333333331,25.33333333333333,1750,1336,0.000969782,15330630.4,25643612.266666666,0.0884235798746196,0.55,0.83,0.81,27.023980936243884,0.4574394275996619,0.1489954340944106,0.0,1.3336889837289942,0.0,0.001333688984971,0.0,49438.25020005335
1710320940,946,0.001317514,9853444.8,16153224.0,0.095833333581686,0.72,0.8,0.85,29.691175360329023,0.4114838925897903,0.2759414641165656,0.0,5.0,0.0,0.0067999999970197,0.0,67174.4,1700,1328,15.333333333333334,23.933333333333334,1738,1322,0.003775986,16219576.533333331,38340801.6,0.0796666666865348,0.4,0.72,0.77,27.72426411368413,0.4574974553332249,0.1491006347548434,0.0,2.8666666666666667,0.0,0.0033333333325572,0.0,37956.26666666667
1710321060,940,0.001349111,6386766.4,9166914.666666666,0.0995833333581686,0.86,0.87,0.87,29.36823241858245,0.4114712567349107,0.2761203959495768,0.0,2.6,0.0,0.0036666666700815,0.0,45329.066666666666,1695,1389,14.133333333333333,23.466666666666665,1732,1310,0.000915746,15119326.4,36693153.6,0.0888333333035309,1.05,0.84,0.81,27.97886559338769,0.4576467528185732,0.149332713505628,0.0,1.5333333333333334,0.0,0.00606666666766,0.0,227737.6
1710321180,951,0.00132644,12151054.933333334,11629535.466666669,0.1133333331594863,0.77,0.81,0.85,29.44695160503773,0.4109559082535848,0.2763288512636794,0.0,1.8,0.0,0.0020000000018626,0.0,45329.066666666666,1698,1587,16.666666666666668,24.53333333333333,1734,1322,0.000911593,25085266.666666668,37625363.2,0.1171666668107113,1.13,0.89,0.83,29.17647377073571,0.4577834144490417,0.1495578378019644,0.0,1.8,0.0,0.0022666666656732,0.0,57890.13333333333
1710321300,967,0.001642378,5418525.866666666,7916770.133333334,0.0793333334227403,0.48,0.71,0.81,30.54702825849108,0.4111251315100896,0.2764877570589651,0.0,3.2666666666666666,0.0,0.004533333335227,0.0,70724.26666666666,1685,1516,16.0,25.6,1721,1316,0.000887731,15179306.133333333,26000632.53333333,0.1045833334326744,0.55,0.77,0.79,28.9468578124635,0.4561103300640813,0.1497801012357685,0.0,1.0666666666666669,0.0,0.0016666666682188,0.0,47240.53333333333
1710321420,950,0.001349779,5880994.133333334,14190713.6,0.0974999997764826,0.8,0.89,0.87,30.530108920696264,0.4113005754951505,0.2766568115508759,0.0,2.8666666666666667,0.0,0.0055999999982304,0.0,206438.4,1681,1327,15.933333333333334,23.933333333333334,1717,1311,0.000908627,18774595.2,35494130.666666664,0.0840833332389593,0.41,0.62,0.73,27.417945555663493,0.4561712737641551,0.1498919927481399,0.0,4.933333333333334,0.0,0.0064666666672565,0.0,70997.33333333333
1710321540,962,0.001360834,6304677.333333333,17033070.933333334,0.0817500001440445,1.11,1.02,0.92,30.299386206755784,0.4109212082521074,0.2768984962872362,0.0,2.2,0.0,0.0025333333333643,0.0,56251.73333333333,1672,1393,13.8,24.2,1708,1306,0.001116963,12284969.6,30896270.4,0.1003333332637945,0.66,0.67,0.74,28.382273559490013,0.4564340995456535,0.150114225169884,0.0,0.9333333333333332,0.0,0.0011333333367171,0.0,49698.13333333333
1710321660,946,0.001367927,6747368.0,10451246.4,0.1026666663587093,1.39,1.21,1.01,30.4567999876056,0.411094902657262,0.2770989659958964,0.0,2.466666666666667,0.0,0.0024666666674117,0.0,37683.2,1680,1465,13.466666666666669,23.933333333333334,1717,1310,0.001741742,15557143.466666669,35620631.46666667,0.137166666612029,1.82,1.02,0.86,28.55355717835753,0.4565485998306406,0.1502762786892566,0.0,2.066666666666667,0.0,0.0013333333306945,0.0,47513.6
1710321780,953,0.001482729,9346842.133333333,15681096.0,0.1239166665822267,0.38,0.9,0.92,30.199124375084995,0.4112184424384323,0.2772896513996362,0.0,2.1333333333333333,0.0,0.0020666666678152,0.0,40686.93333333333,1692,1407,14.733333333333333,23.73333333333333,1729,1329,0.000944665,18143152.0,38523969.6,0.089083333313465,0.71,0.85,0.81,27.611903043388985,0.4561179115770091,0.1504404255226772,0.0,0.4,0.0,0.0003999999995964,0.0,6553.6
1710321900,946,0.001369061,8866523.733333332,12239514.133333333,0.0749999998758237,0.62,0.82,0.89,31.57790285299874,0.4113036858594286,0.2774629933088379,0.0,0.9333333333333332,0.0,0.0021999999997206,0.0,99396.26666666666,1673,1481,15.266666666666667,24.4,1710,1308,0.000905326,16300227.733333332,32853548.266666666,0.0777500001092752,0.5,0.7,0.76,27.33379156517324,0.4561832292268489,0.1506125347024951,0.0,3.4,0.0,0.0053333333305393,0.0,65809.06666666667
1710322020,953,0.002656486,5053634.666666667,14351512.533333331,0.0723333335171143,3.64,1.62,1.15,29.62900663075734,0.4113626855818286,0.2776020358797129,0.0,7.066666666666666,0.0,0.0114000000020799,0.0,90385.06666666668,1676,1623,13.733333333333333,24.066666666666663,1712,1304,0.000906287,14113147.733333332,24899281.6,0.0767499999453623,0.37,0.61,0.73,27.4244132644592,0.4562977295118361,0.1507802014047222,0.0,0.6,0.0,0.000466666665549,0.0,16384.0
1710322140,967,0.005251568,7032331.733333333,16717815.466666669,0.1004166666418313,0.97,1.28,1.09,29.132148635398845,0.4110216146989595,0.2777347132252791,2.0,3.0,0.0019999999999223,0.0028000000010554,8192.0,52155.73333333333,1704,1650,14.933333333333334,23.6,1741,1338,0.000896046,16778769.6,36858057.06666667,0.0999166667461395,0.19,0.46,0.66,26.78290508329941,0.4564670499672245,0.1509501552463722,0.0,3.6,0.0,0.0047999999990376,0.0,51609.6
1710322260,959,0.001378749,8694393.6,24814448.0,0.0985833331942559,0.42,0.97,1.0,29.760918444611185,0.4114914741027182,0.2778961697624972,2.0,5.266666666666667,0.0019999999999223,0.0448000000013659,8192.0,1196032.0,1687,1372,14.4,24.2,1724,1314,0.003040223,15469330.133333333,37245183.46666667,0.1277500001092751,0.22,0.4,0.61,28.9253397698922,0.4565315900259948,0.1510784986565575,0.0,3.466666666666667,0.0,0.0042666666636553,0.0,25395.2
1710322380,987,0.001446469,8914402.666666666,17295837.866666667,0.089583333209157,0.28,0.77,0.92,29.203121322718417,0.4113234172328177,0.2779902215873708,0.0,0.8666666666666667,0.0,0.0007999999991928,0.0,38229.333333333336,1700,1351,15.333333333333334,24.6,1737,1336,0.000917075,15505515.2,32811487.466666665,0.0695833332836627,0.37,0.42,0.59,28.992623615006565,0.4566468679020515,0.1512547712054264,0.0,0.8666666666666667,0.0,0.0007999999991928,0.0,42325.333333333336
1710322500,1037,0.002538809,6165707.2,9531143.466666669,0.1046666669348875,0.26,0.64,0.86,29.80333974940198,0.4114406390865482,0.2782100195624074,2.1333333333333333,4.8,0.0021333333332828,0.00606666666766,8738.133333333333,60893.86666666667,1725,1739,17.8,24.73333333333333,1762,1357,0.001199207,18671678.933333334,31360580.8,0.0825000000496705,0.89,0.76,0.71,27.1285217350674,0.4567049928344983,0.1514654361288018,0.0,3.533333333333333,0.0,0.0042666666675359,0.0,58982.4
1710322620,1043,0.001344579,8588210.666666666,10440066.133333333,0.084249999995033,1.29,0.95,0.95,30.00949499465492,0.4115139270448507,0.2784151023149882,0.0,1.1333333333333333,0.0,0.001533333332433,0.0,90931.2,1718,1591,15.0,24.866666666666667,1756,1351,0.000852363,18430003.2,26171594.666666668,0.1100833332786958,0.75,0.7,0.69,27.965733439407035,0.4562931611643026,0.1515974467150785,0.0,0.8,0.0,0.0012666666686224,0.0,34133.333333333336
1710322740,1035,0.001370948,8052089.066666666,18811155.73333333,0.0997500001142422,0.25,0.69,0.86,29.62217003786931,0.4117456491835682,0.2786310005234835,7.666666666666667,6.4,0.0108666666666977,0.0095333333321226,31402.666666666668,65536.0,1691,1317,14.4,24.73333333333333,1729,1323,0.000886254,19151998.4,48159178.66666666,0.0926666665822268,0.51,0.62,0.66,27.891932701399657,0.4564095082280799,0.151775060535541,0.0,0.4666666666666667,0.0,0.0003333333336437,0.0,9284.266666666666
1710322860,955,0.001371991,5923033.066666666,16827592.0,0.0893333334475755,0.38,0.58,0.79,30.1069041472789,0.4118033853204802,0.2787457761574321,0.0,0.8666666666666667,0.0,0.0008666666651455,0.0,63624.53333333333,1692,1381,13.533333333333331,25.066666666666663,1731,1319,0.000934125,13197225.6,39305336.0,0.0924166665722926,0.43,0.55,0.63,27.79580238321544,0.456466272376155,0.1519196310061056,0.0,1.1333333333333333,0.0,0.0012666666686224,0.0,44236.8
1710322980,953,0.001619419,8802845.333333334,13925858.666666666,0.0867499999701977,0.5,0.56,0.76,30.272531676418645,0.4118862959682681,0.278898277962334,0.0,4.4,0.0,0.0053333333305393,0.0,94754.13333333332,1684,1598,14.066666666666666,24.53333333333333,1722,1311,0.000907472,16684027.733333332,35641756.266666666,0.0784999998907247,0.25,0.44,0.58,27.578679185658903,0.4565317844237623,0.1520861890271888,0.0,3.466666666666667,0.0,0.0039999999998447,0.0,45602.13333333333
1710323100,948,0.001326394,4938666.133333334,7885738.133333334,0.0699166666716337,0.39,0.49,0.71,29.846375855711493,0.4113905816614477,0.2790305676571505,0.0,0.6666666666666666,0.0,0.0005999999974543,0.0,30856.533333333333,1671,1448,13.533333333333331,23.933333333333334,1708,1304,0.000873198,13073923.733333332,26536349.866666667,0.0773333334674437,0.96,0.72,0.67,27.293436013333803,0.4566589205636291,0.152194149760959,0.0,0.8,0.0,0.0006666666672875,0.0,17203.2
1710323220,941,0.001319825,5438421.866666666,9531440.0,0.0855833331743876,1.0,0.97,0.88,29.804003735042183,0.4114490953894293,0.279189589747661,0.0666666666666666,0.6666666666666666,0.0,0.0009333333349786,273.06666666666666,36864.0,1696,1265,14.533333333333331,24.666666666666668,1732,1328,0.00090678,13481017.066666666,30169065.066666663,0.0896666665871938,0.46,0.61,0.64,26.987068271215865,0.4567139351317978,0.1523038936881774,0.0,2.7333333333333334,0.0,0.0027333333351028,0.0,36044.8
1710323340,938,0.001320796,6969040.0,15089864.533333331,0.1020000000794729,0.41,0.78,0.82,29.060831659228803,0.4115718575795301,0.279341044895539,0.0,4.466666666666667,0.0,0.0054666666663251,0.0,45875.2,1686,1598,14.066666666666666,22.866666666666667,1721,1318,0.002366638,16181236.266666668,37898555.2,0.0980833334227402,0.64,0.68,0.67,27.927197699167927,0.4567780863950333,0.1524428587289025,0.0,0.8,0.0,0.0024666666674117,0.0,35771.73333333333
