timestamp,rx_bytes,tx_bytes
1650488229,0.0,0.0
1650488230,0.0,0.0
1650488231,0.0,0.0
1650488232,0.0,0.0
1650488233,385.0,190.0
1650488234,385.0,190.0
1650488235,0.0,0.0
1650488236,0.0,0.0
1650488237,0.0,0.0
1650488238,0.0,0.0
1650488239,0.0,0.0
1650488240,0.0,0.0
1650488241,0.0,0.0
1650488242,0.0,0.0
1650488243,0.0,0.0
1650488244,0.0,0.0
1650488245,192.5,95.0
1650488246,0.0,0.0
1650488247,0.0,0.0
1650488248,0.0,0.0
1650488249,0.0,0.0
1650488250,0.0,0.0
1650488251,0.0,0.0
1650488252,0.0,0.0
1650488253,0.0,0.0
1650488254,192.5,95.0
1650488255,0.0,0.0
1650488256,0.0,0.0
1650488257,0.0,0.0
1650488258,0.0,0.0
1650488259,0.0,0.0
1650488260,0.0,0.0
1650488261,0.0,0.0
1650488262,0.0,0.0
1650488263,0.0,0.0
1650488264,192.5,95.0
1650488265,192.5,95.0
1650488266,0.0,0.0
1650488267,0.0,0.0
1650488268,0.0,0.0
1650488269,0.0,0.0
1650488270,1238.0,818.0
1650488271,1238.0,818.0
1650488272,0.0,472.5
1650488273,0.0,0.0
1650488274,0.0,0.0
1650488275,192.5,95.0
1650488276,126.0,126.0
1650488277,0.0,0.0
1650488278,0.0,0.0
1650488279,0.0,0.0
1650488280,0.0,0.0
1650488281,0.0,0.0
1650488282,0.0,0.0
1650488283,0.0,0.0
1650488284,192.5,95.0
1650488285,0.0,0.0
1650488286,0.0,0.0
1650488287,0.0,0.0
1650488288,0.0,0.0
1650488289,0.0,0.0
1650488290,0.0,0.0
1650488291,0.0,0.0
1650488292,0.0,0.0
1650488293,0.0,0.0
1650488294,192.5,95.0
1650488295,0.0,0.0
1650488296,0.0,0.0
1650488297,0.0,0.0
1650488298,0.0,0.0
1650488299,0.0,0.0
1650488300,0.0,0.0
1650488301,0.0,0.0
1650488302,0.0,0.0
1650488303,0.0,0.0
1650488304,192.5,95.0
1650488305,192.5,95.0
1650488306,0.0,0.0
1650488307,0.0,0.0
1650488308,0.0,0.0
1650488309,0.0,0.0
1650488310,0.0,0.0
1650488311,0.0,0.0
1650488312,0.0,0.0
1650488313,0.0,0.0
1650488314,385.0,190.0
1650488315,385.0,190.0
1650488316,0.0,0.0
1650488317,0.0,0.0
1650488318,0.0,0.0
1650488319,0.0,0.0
1650488320,0.0,0.0
1650488321,0.0,0.0
1650488322,0.0,0.0
1650488323,0.0,0.0
1650488324,385.0,190.0
1650488325,385.0,190.0
1650488326,0.0,0.0
1650488327,0.0,0.0
1650488328,0.0,0.0
1650488329,0.0,0.0
1650488330,0.0,0.0
1650488331,619.0,880.5
1650488332,619.0,880.5
1650488333,0.0,0.0
1650488334,0.0,0.0
1650488335,192.5,95.0
1650488336,126.0,126.0
1650488337,126.0,126.0
1650488338,0.0,0.0
1650488339,0.0,0.0
1650488340,0.0,0.0
1650488341,0.0,0.0
1650488342,0.0,0.0
1650488343,0.0,0.0
1650488344,385.0,190.0
1650488345,385.0,190.0
1650488346,0.0,0.0
1650488347,0.0,0.0
1650488348,0.0,0.0
1650488349,0.0,0.0
1650488350,0.0,0.0
1650488351,0.0,0.0
1650488352,0.0,0.0
1650488353,0.0,0.0
1650488354,192.5,95.0
1650488355,0.0,0.0
1650488356,0.0,0.0
1650488357,0.0,0.0
1650488358,0.0,0.0
1650488359,0.0,0.0
1650488360,0.0,0.0
1650488361,0.0,0.0
1650488362,0.0,0.0
1650488363,0.0,0.0
1650488364,385.0,190.0
1650488365,385.0,190.0
1650488366,0.0,0.0
1650488367,0.0,0.0
1650488368,0.0,0.0
1650488369,0.0,0.0
1650488370,0.0,0.0
1650488371,0.0,0.0
1650488372,0.0,0.0
1650488373,0.0,0.0
1650488374,0.0,0.0
1650488375,192.5,95.0
1650488376,0.0,0.0
1650488377,0.0,0.0
1650488378,0.0,0.0
1650488379,0.0,0.0
1650488380,0.0,0.0
1650488381,0.0,0.0
1650488382,0.0,0.0
1650488383,0.0,0.0
1650488384,192.5,95.0
1650488385,192.5,95.0
1650488386,0.0,0.0
1650488387,0.0,0.0
1650488388,0.0,0.0
1650488389,0.0,0.0
1650488390,0.0,0.0
1650488391,1238.0,1761.0
1650488392,0.0,0.0
1650488393,385.0,190.0
1650488394,385.0,190.0
1650488395,0.0,0.0
1650488396,126.0,126.0
1650488397,126.0,126.0
1650488398,0.0,0.0
1650488399,0.0,0.0
1650488400,0.0,0.0
1650488401,0.0,0.0
1650488402,0.0,0.0
1650488403,385.0,190.0
1650488404,385.0,190.0
1650488405,0.0,0.0
1650488406,0.0,0.0
1650488407,0.0,0.0
1650488408,0.0,0.0
1650488409,0.0,0.0
1650488410,0.0,0.0
1650488411,0.0,0.0
1650488412,0.0,0.0
1650488413,385.0,190.0
1650488414,0.0,0.0
1650488415,0.0,0.0
1650488416,0.0,0.0
1650488417,0.0,0.0
1650488418,0.0,0.0
1650488419,0.0,0.0
1650488420,0.0,0.0
1650488421,0.0,0.0
1650488422,0.0,0.0
1650488423,192.5,95.0
1650488424,192.5,95.0
1650488425,0.0,0.0
1650488426,0.0,0.0
1650488427,0.0,0.0
1650488428,0.0,0.0
1650488429,0.0,0.0
1650488430,0.0,0.0
1650488431,0.0,0.0
1650488432,0.0,0.0
1650488433,0.0,0.0
1650488434,192.5,95.0
1650488435,0.0,0.0
1650488436,0.0,0.0
1650488437,0.0,0.0
1650488438,0.0,0.0
1650488439,0.0,0.0
1650488440,0.0,0.0
1650488441,0.0,0.0
1650488442,0.0,0.0
1650488443,385.0,190.0
1650488444,0.0,0.0
1650488445,0.0,0.0
1650488446,0.0,0.0
1650488447,0.0,0.0
1650488448,0.0,0.0
1650488449,0.0,0.0
1650488450,0.0,0.0
1650488451,619.0,409.0
1650488452,0.0,945.0
1650488453,385.0,190.0
1650488454,385.0,190.0
1650488455,0.0,0.0
1650488456,126.0,126.0
1650488457,126.0,126.0
1650488458,0.0,0.0
1650488459,0.0,0.0
1650488460,0.0,0.0
1650488461,0.0,0.0
1650488462,0.0,0.0
1650488463,192.5,95.0
1650488464,192.5,95.0
1650488465,0.0,0.0
1650488466,0.0,0.0
1650488467,0.0,0.0
1650488468,0.0,0.0
1650488469,0.0,0.0
1650488470,0.0,0.0
1650488471,0.0,0.0
1650488472,0.0,0.0
1650488473,0.0,0.0
1650488474,192.5,95.0
1650488475,192.5,95.0
1650488476,0.0,0.0
1650488477,0.0,0.0
1650488478,0.0,0.0
1650488479,0.0,0.0
1650488480,0.0,0.0
1650488481,0.0,0.0
1650488482,0.0,0.0
1650488483,0.0,0.0
1650488484,385.0,190.0
1650488485,385.0,190.0
1650488486,0.0,0.0
1650488487,0.0,0.0
1650488488,0.0,0.0
1650488489,0.0,0.0
1650488490,0.0,0.0
1650488491,0.0,0.0
1650488492,0.0,0.0
1650488493,0.0,0.0
1650488494,192.5,95.0
1650488495,192.5,95.0
1650488496,0.0,0.0
1650488497,0.0,0.0
1650488498,0.0,0.0
1650488499,0.0,0.0
1650488500,0.0,0.0
1650488501,0.0,0.0
1650488502,0.0,0.0
1650488503,0.0,0.0
1650488504,385.0,190.0
1650488505,385.0,190.0
1650488506,0.0,0.0
1650488507,0.0,0.0
1650488508,0.0,0.0
1650488509,0.0,0.0
1650488510,0.0,0.0
1650488511,1238.0,818.0
1650488512,0.0,943.0
1650488513,0.0,943.0
1650488514,192.5,95.0
1650488515,0.0,0.0
1650488516,0.0,0.0
1650488517,63.0,63.0
1650488518,63.0,63.0
1650488519,0.0,0.0
1650488520,0.0,0.0
1650488521,0.0,0.0
1650488522,0.0,0.0
1650488523,385.0,190.0
1650488524,385.0,190.0
1650488525,0.0,0.0
1650488526,0.0,0.0
1650488527,0.0,0.0
1650488528,0.0,0.0
1650488529,0.0,0.0
1650488530,0.0,0.0
1650488531,0.0,0.0
1650488532,0.0,0.0
1650488533,0.0,0.0
1650488534,385.0,190.0
1650488535,0.0,0.0
1650488536,0.0,0.0
1650488537,0.0,0.0
1650488538,0.0,0.0
1650488539,0.0,0.0
1650488540,0.0,0.0
1650488541,0.0,0.0
1650488542,0.0,0.0
1650488543,385.0,190.0
1650488544,0.0,0.0
1650488545,0.0,0.0
1650488546,0.0,0.0
1650488547,0.0,0.0
1650488548,0.0,0.0
1650488549,0.0,0.0
1650488550,0.0,0.0
1650488551,0.0,0.0
1650488552,0.0,0.0
1650488553,0.0,0.0
1650488554,0.0,0.0
1650488555,192.5,95.0
1650488556,0.0,0.0
1650488557,0.0,0.0
1650488558,0.0,0.0
1650488559,0.0,0.0
1650488560,0.0,0.0
1650488561,0.0,0.0
1650488562,0.0,0.0
1650488563,0.0,0.0
1650488564,192.5,95.0
1650488565,0.0,0.0
1650488566,0.0,0.0
1650488567,0.0,0.0
1650488568,0.0,0.0
1650488569,0.0,0.0
1650488570,0.0,0.0
1650488571,1238.0,1761.0
1650488572,0.0,0.0
1650488573,385.0,190.0
1650488574,385.0,190.0
1650488575,0.0,0.0
1650488576,0.0,0.0
1650488577,63.0,63.0
1650488578,0.0,0.0
1650488579,0.0,0.0
1650488580,0.0,0.0
1650488581,0.0,0.0
1650488582,0.0,0.0
1650488583,0.0,0.0
1650488584,192.5,95.0
1650488585,0.0,0.0
1650488586,0.0,0.0
1650488587,0.0,0.0
1650488588,0.0,0.0
1650488589,0.0,0.0
1650488590,0.0,0.0
1650488591,0.0,0.0
1650488592,0.0,0.0
1650488593,0.0,0.0
1650488594,192.5,95.0
1650488595,0.0,0.0
1650488596,0.0,0.0
1650488597,0.0,0.0
1650488598,0.0,0.0
1650488599,0.0,0.0
1650488600,0.0,0.0
1650488601,0.0,0.0
1650488602,0.0,0.0
1650488603,0.0,0.0
1650488604,385.0,190.0
1650488605,385.0,190.0
1650488606,0.0,0.0
1650488607,0.0,0.0
1650488608,0.0,0.0
1650488609,0.0,0.0
1650488610,0.0,0.0
1650488611,0.0,0.0
1650488612,0.0,0.0
1650488613,0.0,0.0
1650488614,192.5,95.0
1650488615,0.0,0.0
1650488616,0.0,0.0
1650488617,0.0,0.0
1650488618,0.0,0.0
1650488619,0.0,0.0
1650488620,0.0,0.0
1650488621,0.0,0.0
1650488622,0.0,0.0
1650488623,0.0,0.0
1650488624,0.0,0.0
1650488625,192.5,95.0
1650488626,0.0,0.0
1650488627,0.0,0.0
1650488628,0.0,0.0
1650488629,0.0,0.0
1650488630,0.0,0.0
1650488631,0.0,0.0
1650488632,619.0,881.5
1650488633,385.0,190.0
1650488634,385.0,190.0
1650488635,0.0,0.0
1650488636,0.0,0.0
1650488637,0.0,0.0
1650488638,63.0,63.0
1650488639,0.0,0.0
1650488640,0.0,0.0
1650488641,0.0,0.0
1650488642,0.0,0.0
1650488643,385.0,190.0
1650488644,385.0,190.0
1650488645,0.0,0.0
1650488646,0.0,0.0
1650488647,0.0,0.0
1650488648,0.0,0.0
1650488649,0.0,0.0
1650488650,0.0,0.0
1650488651,0.0,0.0
1650488652,0.0,0.0
1650488653,0.0,0.0
1650488654,0.0,0.0
1650488655,192.5,95.0
1650488656,0.0,0.0
1650488657,0.0,0.0
1650488658,35.0,0.0
1650488659,0.0,0.0
1650488660,0.0,0.0
1650488661,0.0,0.0
1650488662,0.0,0.0
1650488663,0.0,0.0
1650488664,385.0,190.0
1650488665,385.0,190.0
1650488666,0.0,0.0
1650488667,0.0,0.0
1650488668,0.0,0.0
1650488669,0.0,0.0
1650488670,0.0,0.0
1650488671,0.0,0.0
1650488672,0.0,0.0
1650488673,0.0,0.0
1650488674,385.0,190.0
1650488675,0.0,0.0
1650488676,0.0,0.0
1650488677,0.0,0.0
1650488678,0.0,0.0
1650488679,0.0,0.0
1650488680,0.0,0.0
1650488681,0.0,0.0
1650488682,0.0,0.0
1650488683,0.0,0.0
1650488684,385.0,190.0
1650488685,385.0,190.0
1650488686,0.0,0.0
1650488687,0.0,0.0
1650488688,0.0,0.0
1650488689,0.0,0.0
1650488690,0.0,0.0
1650488691,0.0,0.0
1650488692,1238.0,1763.0
1650488693,1238.0,1763.0
1650488694,192.5,95.0
1650488695,192.5,95.0
1650488696,0.0,0.0
1650488697,126.0,126.0
1650488698,126.0,126.0
1650488699,0.0,0.0
1650488700,0.0,0.0
1650488701,0.0,0.0
1650488702,0.0,0.0
1650488703,0.0,0.0
1650488704,192.5,95.0
1650488705,0.0,0.0
1650488706,0.0,0.0
1650488707,0.0,0.0
1650488708,0.0,0.0
1650488709,0.0,0.0
1650488710,0.0,0.0
1650488711,0.0,0.0
1650488712,0.0,0.0
1650488713,0.0,0.0
1650488714,192.5,95.0
1650488715,0.0,0.0
1650488716,0.0,0.0
1650488717,0.0,0.0
1650488718,0.0,0.0
1650488719,0.0,0.0
1650488720,0.0,0.0
1650488721,0.0,0.0
1650488722,0.0,0.0
1650488723,0.0,0.0
1650488724,192.5,95.0
1650488725,192.5,95.0
1650488726,0.0,0.0
1650488727,0.0,0.0
1650488728,0.0,0.0
1650488729,0.0,0.0
1650488730,0.0,0.0
1650488731,0.0,0.0
1650488732,0.0,0.0
1650488733,385.0,190.0
1650488734,385.0,190.0
1650488735,0.0,0.0
1650488736,0.0,0.0
1650488737,0.0,0.0
1650488738,0.0,0.0
1650488739,0.0,0.0
1650488740,0.0,0.0
1650488741,0.0,0.0
1650488742,0.0,0.0
1650488743,0.0,0.0
1650488744,385.0,190.0
1650488745,385.0,190.0
1650488746,0.0,0.0
1650488747,0.0,0.0
1650488748,0.0,0.0
1650488749,0.0,0.0
1650488750,0.0,0.0
1650488751,0.0,0.0
1650488752,619.0,409.0
1650488753,385.0,1133.0
1650488754,385.0,1133.0
1650488755,0.0,0.0
1650488756,0.0,0.0
1650488757,84.0,84.0
1650488758,84.0,84.0
1650488759,21.0,21.0
1650488760,0.0,0.0
1650488761,0.0,0.0
1650488762,0.0,0.0
1650488763,385.0,190.0
1650488764,385.0,190.0
1650488765,0.0,0.0
1650488766,0.0,0.0
1650488767,0.0,0.0
1650488768,0.0,0.0
1650488769,0.0,0.0
1650488770,0.0,0.0
1650488771,0.0,0.0
1650488772,0.0,0.0
1650488773,0.0,0.0
1650488774,385.0,190.0
1650488775,385.0,190.0
1650488776,0.0,0.0
1650488777,0.0,0.0
1650488778,0.0,0.0
1650488779,0.0,0.0
1650488780,0.0,0.0
1650488781,0.0,0.0
1650488782,0.0,0.0
1650488783,0.0,0.0
1650488784,192.5,95.0
1650488785,0.0,0.0
1650488786,0.0,0.0
1650488787,0.0,0.0
1650488788,0.0,0.0
1650488789,0.0,0.0
1650488790,0.0,0.0
1650488791,0.0,0.0
1650488792,0.0,0.0
1650488793,0.0,0.0
1650488794,192.5,95.0
1650488795,0.0,0.0
1650488796,0.0,0.0
1650488797,0.0,0.0
1650488798,0.0,0.0
1650488799,0.0,0.0
1650488800,0.0,0.0
1650488801,0.0,0.0
1650488802,0.0,0.0
1650488803,0.0,0.0
1650488804,192.5,95.0
1650488805,0.0,0.0
1650488806,0.0,0.0
1650488807,0.0,0.0
1650488808,0.0,0.0
1650488809,0.0,0.0
1650488810,0.0,0.0
1650488811,0.0,0.0
1650488812,619.0,880.5
1650488813,619.0,880.5
1650488814,192.5,95.0
1650488815,0.0,0.0
1650488816,0.0,0.0
1650488817,0.0,0.0
1650488818,0.0,0.0
1650488819,63.0,63.0
1650488820,0.0,0.0
1650488821,0.0,0.0
1650488822,0.0,0.0
1650488823,385.0,190.0
1650488824,385.0,190.0
